Дата,Сумма,Категория
01.01.2023,20490,Одежда
02.01.2023,24445,Одежда
03.01.2023,11854,Одежда
04.01.2023,19535,Одежда
05.01.2023,25836,Одежда
06.01.2023,87902,Мебель
07.01.2023,11234,Одежда
08.01.2023,77018,Мебель
09.01.2023,1509,Продукты
10.01.2023,3669,Продукты
11.01.2023,3769,Продукты
12.01.2023,26266,Одежда
13.01.2023,20310,Мебель
14.01.2023,2118,Продукты
15.01.2023,868,Продукты
16.01.2023,11185,Одежда
17.01.2023,6898,Одежда
18.01.2023,16801,Одежда
19.01.2023,63732,Мебель
20.01.2023,26420,Мебель
21.01.2023,25339,Одежда
22.01.2023,1170,Продукты
23.01.2023,19956,Одежда
24.01.2023,6436,Одежда
25.01.2023,88509,Мебель
26.01.2023,24383,Одежда
27.01.2023,4994,Продукты
28.01.2023,4740,Продукты
29.01.2023,1467,Продукты
30.01.2023,4261,Продукты
31.01.2023,84627,Мебель
01.02.2023,4128,Продукты
02.02.2023,2356,Продукты
03.02.2023,36100,Мебель
04.02.2023,19088,Одежда
05.02.2023,15179,Одежда
06.02.2023,32387,Мебель
07.02.2023,3080,Продукты
08.02.2023,15386,Мебель
09.02.2023,1421,Продукты
10.02.2023,783,Продукты
11.02.2023,28879,Одежда
12.02.2023,60691,Мебель
13.02.2023,81570,Мебель
14.02.2023,88743,Мебель
15.02.2023,22202,Одежда
16.02.2023,2742,Продукты
17.02.2023,16692,Одежда
18.02.2023,60082,Мебель
19.02.2023,22293,Одежда
20.02.2023,63957,Мебель
21.02.2023,47407,Мебель
22.02.2023,3114,Продукты
23.02.2023,26742,Одежда
24.02.2023,1639,Продукты
25.02.2023,22357,Одежда
26.02.2023,79573,Мебель
27.02.2023,3644,Продукты
28.02.2023,18889,Одежда
01.03.2023,79024,Мебель
02.03.2023,16210,Одежда
03.03.2023,4473,Продукты
04.03.2023,58036,Мебель
05.03.2023,18181,Мебель
06.03.2023,21284,Одежда
07.03.2023,3053,Одежда
08.03.2023,18611,Одежда
09.03.2023,28785,Мебель
10.03.2023,3607,Продукты
