Дата,Сумма,Категория
01.01.2023,183,Макароны
02.01.2023,144,Молоко
03.01.2023,101,Макароны
04.01.2023,83,Хлеб
05.01.2023,123,Молоко
06.01.2023,86,Молоко
07.01.2023,214,Макароны
08.01.2023,46,Хлеб
09.01.2023,108,Хлеб
10.01.2023,59,Хлеб
11.01.2023,112,Хлеб
12.01.2023,48,Хлеб
13.01.2023,72,Макароны
14.01.2023,116,Хлеб
15.01.2023,247,Макароны
16.01.2023,170,Молоко
17.01.2023,97,Хлеб
18.01.2023,119,Молоко
19.01.2023,102,Молоко
20.01.2023,96,Макароны
21.01.2023,81,Макароны
22.01.2023,189,Молоко
23.01.2023,95,Хлеб
24.01.2023,179,Макароны
25.01.2023,113,Макароны
26.01.2023,49,Хлеб
27.01.2023,80,Хлеб
28.01.2023,59,Макароны
29.01.2023,157,Макароны
30.01.2023,60,Макароны
31.01.2023,77,Хлеб
01.02.2023,218,Макароны
02.02.2023,145,Хлеб
03.02.2023,56,Хлеб
04.02.2023,91,Хлеб
05.02.2023,22,Хлеб
06.02.2023,136,Макароны
07.02.2023,170,Молоко
08.02.2023,65,Хлеб
09.02.2023,152,Молоко
10.02.2023,76,Макароны
11.02.2023,103,Макароны
12.02.2023,255,Макароны
13.02.2023,201,Макароны
14.02.2023,29,Хлеб
15.02.2023,274,Макароны
16.02.2023,161,Молоко
17.02.2023,68,Хлеб
18.02.2023,84,Молоко
19.02.2023,141,Хлеб
20.02.2023,69,Хлеб
21.02.2023,160,Молоко
22.02.2023,112,Макароны
23.02.2023,114,Макароны
24.02.2023,56,Макароны
25.02.2023,146,Молоко
26.02.2023,74,Хлеб
27.02.2023,117,Хлеб
28.02.2023,76,Макароны
01.03.2023,134,Хлеб
02.03.2023,183,Макароны
03.03.2023,99,Хлеб
04.03.2023,195,Макароны
05.03.2023,172,Макароны
06.03.2023,25,Хлеб
07.03.2023,276,Макароны
08.03.2023,132,Хлеб
09.03.2023,76,Хлеб
10.03.2023,147,Хлеб
11.03.2023,79,Макароны
12.03.2023,198,Молоко
13.03.2023,224,Макароны
14.03.2023,86,Макароны
15.03.2023,114,Макароны
16.03.2023,182,Макароны
17.03.2023,189,Молоко
18.03.2023,179,Макароны
19.03.2023,42,Хлеб
20.03.2023,189,Макароны
21.03.2023,151,Молоко
22.03.2023,140,Молоко
23.03.2023,218,Макароны
24.03.2023,56,Хлеб
25.03.2023,147,Молоко
26.03.2023,73,Молоко
27.03.2023,86,Хлеб
28.03.2023,63,Макароны
29.03.2023,58,Хлеб
30.03.2023,93,Молоко
31.03.2023,107,Хлеб
01.04.2023,57,Хлеб
02.04.2023,38,Хлеб
03.04.2023,140,Молоко
04.04.2023,264,Макароны
05.04.2023,125,Хлеб
06.04.2023,92,Хлеб
07.04.2023,189,Молоко
08.04.2023,48,Хлеб
09.04.2023,153,Молоко
10.04.2023,96,Молоко
11.04.2023,236,Макароны
12.04.2023,103,Хлеб
13.04.2023,143,Молоко
14.04.2023,57,Макароны
15.04.2023,104,Макароны
16.04.2023,173,Молоко
17.04.2023,100,Молоко
18.04.2023,132,Хлеб
19.04.2023,130,Хлеб
20.04.2023,157,Макароны
21.04.2023,146,Молоко
22.04.2023,64,Хлеб
23.04.2023,97,Хлеб
24.04.2023,285,Макароны
25.04.2023,197,Молоко
26.04.2023,28,Хлеб
27.04.2023,126,Макароны
28.04.2023,94,Макароны
29.04.2023,221,Макароны
30.04.2023,150,Макароны
01.05.2023,252,Макароны
02.05.2023,110,Макароны
03.05.2023,163,Макароны
04.05.2023,188,Макароны
05.05.2023,39,Хлеб
06.05.2023,76,Хлеб
07.05.2023,116,Макароны
08.05.2023,129,Хлеб
09.05.2023,103,Молоко
10.05.2023,95,Макароны
11.05.2023,139,Хлеб
12.05.2023,268,Макароны
13.05.2023,247,Макароны
14.05.2023,59,Макароны
15.05.2023,111,Хлеб
16.05.2023,265,Макароны
17.05.2023,77,Молоко
18.05.2023,113,Молоко
19.05.2023,118,Молоко
20.05.2023,161,Макароны
21.05.2023,101,Хлеб
22.05.2023,28,Хлеб
23.05.2023,153,Макароны
24.05.2023,80,Молоко
25.05.2023,236,Макароны
26.05.2023,61,Макароны
27.05.2023,190,Молоко
28.05.2023,183,Молоко
29.05.2023,121,Хлеб
30.05.2023,145,Хлеб
31.05.2023,200,Макароны
01.06.2023,86,Молоко
02.06.2023,87,Хлеб
03.06.2023,138,Макароны
04.06.2023,179,Молоко
05.06.2023,260,Макароны
06.06.2023,120,Хлеб
07.06.2023,35,Хлеб
08.06.2023,87,Хлеб
09.06.2023,81,Молоко
10.06.2023,91,Хлеб
11.06.2023,268,Макароны
12.06.2023,181,Молоко
13.06.2023,164,Макароны
14.06.2023,73,Молоко
15.06.2023,76,Хлеб
16.06.2023,93,Хлеб
17.06.2023,73,Макароны
18.06.2023,169,Молоко
19.06.2023,270,Макароны
20.06.2023,164,Молоко
21.06.2023,163,Молоко
22.06.2023,84,Хлеб
